Height,Weight,Chest,Waist,Hip,Size
182,61,106,90,104,XL
185,67,90,72,86,S
173,45,101,87,102,L
174,75,109,92,106,XL
157,88,93,79,93,M
182,89,104,92,109,XL
167,67,87,75,91,S
179,78,106,89,106,XL
173,77,97,81,93,M
153,51,91,76,91,S
150,79,96,78,93,M
155,70,103,83,99,L
175,68,92,82,97,M
163,53,108,89,104,XL
167,76,91,73,91,S
184,57,89,76,86,S
181,65,90,76,86,S
183,72,92,78,96,M
170,52,90,72,91,S
154,50,91,75,89,S
155,93,90,72,88,S
175,49,97,81,97,M
152,85,96,77,94,M
185,81,93,77,92,M
161,89,94,77,93,M
156,81,108,94,108,XL
178,50,95,81,97,M
167,83,109,91,105,XL
159,57,105,92,109,XL
154,46,105,91,106,XL
179,56,99,83,103,L
160,70,99,86,98,L
156,72,98,86,100,L
167,47,94,78,96,M
182,82,98,85,101,L
165,50,89,71,87,S
169,64,94,77,94,M
165,85,99,88,103,L
177,56,96,80,96,M
177,58,89,76,90,S
151,91,106,94,104,XL
176,61,106,93,105,XL
160,48,100,85,99,L
177,94,86,71,87,S
174,45,101,87,103,L
184,92,102,85,101,L
170,71,108,91,106,XL
153,89,105,89,104,XL
161,80,105,91,106,XL
162,58,90,74,86,S
155,45,103,88,98,L
158,51,105,92,107,XL
154,55,88,75,89,S
156,86,103,88,98,L
181,60,103,87,98,L
160,74,87,74,87,S
174,88,102,86,103,L
161,91,108,91,106,XL
152,92,105,93,107,XL
153,59,107,92,108,XL
165,95,106,94,106,XL
163,72,99,83,102,L
169,70,92,78,92,M
182,72,100,83,103,L
163,87,96,78,95,M
159,82,107,90,108,XL
165,68,94,80,92,M
159,54,89,71,87,S
184,88,105,93,107,XL
168,77,95,78,97,M
176,65,101,83,100,L
155,53,92,82,95,M
182,91,107,91,108,XL
163,80,95,80,94,M
176,81,107,90,109,XL
177,73,90,74,91,S
180,76,106,90,109,XL
169,72,89,76,86,S
170,73,94,82,93,M
177,54,91,72,87,S
171,48,99,87,99,L
182,67,93,80,93,M
157,61,99,86,103,L
167,47,103,86,103,L
163,51,97,80,94,M
183,54,95,80,92,M
164,67,104,94,109,XL
153,69,91,76,88,S
176,94,91,76,89,S
160,66,89,73,86,S
159,94,106,90,104,XL
161,78,108,91,105,XL
154,63,90,75,88,S
160,62,101,84,103,L
183,61,106,89,106,XL
159,74,102,85,98,L
166,66,98,87,100,L
176,64,99,88,101,L
166,59,94,82,97,M
170,64,91,75,88,S
162,71,89,74,86,S
160,60,89,71,90,S
164,47,108,93,109,XL
183,69,88,75,89,S
179,68,106,94,107,XL
152,78,109,89,104,XL
152,61,101,87,103,L
162,72,94,79,97,M
156,83,106,89,104,XL
159,69,103,83,100,L
177,48,92,80,93,M
153,72,99,83,102,L
164,45,94,80,92,M
168,45,104,93,104,XL
173,57,96,80,97,M
168,53,96,77,92,M
157,60,91,76,90,S
169,58,108,92,108,XL
173,59,103,86,101,L
168,93,99,87,103,L
182,56,106,92,108,XL
153,87,91,71,87,S
180,60,88,73,86,S
185,94,86,72,88,S
163,94,107,91,106,XL
183,93,99,88,99,L
183,83,93,82,94,M
179,65,102,86,98,L
155,78,94,82,96,M
162,66,100,85,98,L
164,59,94,81,92,M
165,57,93,80,97,M
171,47,94,77,92,M
177,57,103,85,101,L
160,51,109,94,104,XL
159,68,90,73,89,S
172,63,94,80,95,M
156,62,89,73,86,S
185,52,109,91,104,XL
172,65,96,82,93,M
165,78,109,94,108,XL
167,88,107,92,106,XL
174,72,90,73,86,S
176,56,108,91,105,XL
182,67,107,90,109,XL
160,81,93,81,93,M
160,66,97,80,97,M
163,56,99,86,101,L
170,81,95,81,96,M
173,72,90,75,88,S
159,69,86,71,91,S
167,79,106,93,109,XL
150,82,92,82,96,M
171,82,87,73,86,S
182,54,89,72,87,S
177,68,105,90,109,XL
170,45,108,92,104,XL
166,74,93,80,96,M
159,94,104,93,107,XL
155,70,103,86,101,L
170,53,100,83,99,L
182,80,92,80,95,M
172,69,93,78,92,M
169,47,99,84,99,L
174,66,102,88,98,L
166,76,106,93,106,XL
158,76,92,77,93,M
161,75,95,81,95,M
169,53,108,89,106,XL
152,85,93,82,93,M
155,55,102,88,99,L
164,83,106,90,106,XL
165,77,94,78,92,M
179,84,97,82,93,M
169,78,108,93,107,XL
155,55,94,79,96,M
179,50,100,85,102,L
160,55,105,92,109,XL
153,65,89,74,86,S
156,61,99,85,99,L
166,66,104,92,105,XL
153,50,87,71,87,S
177,61,93,78,97,M
177,87,95,81,94,M
152,69,101,83,103,L
168,46,98,83,103,L
181,80,87,72,91,S
185,48,97,77,97,M
167,56,102,83,99,L
170,56,100,86,99,L
161,95,109,91,104,XL
185,48,106,93,105,XL
168,54,87,73,89,S
152,68,104,93,107,XL
167,64,106,92,109,XL
162,63,101,84,99,L
179,68,104,92,109,XL
157,80,100,83,100,L
166,86,106,93,106,XL
151,69,91,73,90,S
182,65,107,93,107,XL
180,71,99,85,102,L
166,50,108,90,108,XL
172,59,109,92,109,XL
178,48,90,74,86,S
174,52,95,78,96,M
169,85,88,73,90,S
151,79,97,80,94,M
184,67,101,83,99,L
182,62,92,77,97,M
173,54,101,83,98,L
171,51,87,72,90,S
154,84,108,92,109,XL
162,93,101,86,102,L
169,50,108,92,109,XL
168,75,96,77,94,M
151,76,105,89,106,XL
159,66,100,83,101,L
151,51,87,72,89,S
150,72,98,85,102,L
182,69,107,91,104,XL
158,89,108,90,106,XL
172,88,104,89,109,XL
182,79,93,77,94,M
158,78,87,76,87,S
181,91,105,92,104,XL
167,68,101,84,101,L
170,46,104,92,104,XL
165,80,103,88,100,L
151,70,100,83,102,L
169,89,90,72,91,S
154,54,91,72,91,S
154,74,89,71,90,S
170,75,99,88,103,L
179,85,94,81,95,M
151,77,109,93,104,XL
151,60,107,89,106,XL
184,65,97,82,93,M
159,72,95,82,97,M
184,67,107,93,106,XL
156,65,105,90,109,XL
172,53,91,76,87,S
169,60,109,92,104,XL
163,54,100,87,101,L
170,88,87,74,90,S
169,62,86,76,87,S
164,45,107,91,106,XL
167,54,100,83,100,L
150,60,96,79,97,M
178,57,93,80,97,M
185,51,92,82,96,M
158,85,104,89,104,XL
171,45,94,80,93,M
162,49,89,75,89,S
158,71,101,86,98,L
171,66,99,83,98,L
156,69,104,90,107,XL
160,95,103,84,98,L
